fold,n_test,r2,rmse,mae,elapsed_sec
loso::abies_alba,1,NA,2.7340417327445383,2.7340417327445383,4.892524480819702
loso::abies_grandis,1,NA,0.5726216098178574,0.5726216098178574,4.2416181564331055
loso::abies_lasiocarpa,1,NA,0.2950729467745612,0.2950729467745612,4.442775726318359
loso::abutilon_theophrasti,1,NA,1.5365376472020964,1.5365376472020964,4.124286651611328
loso::acacia_mearnsii,1,NA,0.9833681627072695,0.9833681627072695,3.9819157123565674
loso::acer_campestre,1,NA,0.5050109860436027,0.5050109860436027,4.285144567489624
loso::acer_monspessulanum,1,NA,1.5557678381524624,1.5557678381524624,5.150933265686035
loso::acer_rubrum,1,NA,0.745789248362664,0.745789248362664,4.944687843322754
loso::acer_saccharinum,1,NA,1.1400104813746008,1.1400104813746008,4.852831125259399
loso::acer_saccharum,1,NA,1.716038587641116,1.716038587641116,5.604007244110107
loso::achillea_leptophylla,1,NA,1.1285662628153847,1.1285662628153847,6.7842864990234375
loso::achillea_millefolium,1,NA,0.42720663311490537,0.42720663311490537,4.8291003704071045
loso::actaea_spicata,1,NA,3.0470772054033404,3.0470772054033404,6.843372821807861
loso::aegilops_geniculata,1,NA,0.3715972980388038,0.3715972980388038,4.357461452484131
loso::aegopodium_podagraria,1,NA,1.2198117087796856,1.2198117087796856,4.193815469741821
loso::agrimonia_eupatoria,1,NA,0.6569894732474806,0.6569894732474806,4.8852314949035645
loso::agropyron_desertorum,1,NA,0.39757103397928084,0.39757103397928084,4.866647481918335
loso::agrostis_canina,1,NA,0.7431375378732339,0.7431375378732339,4.0971808433532715
loso::agrostis_hyemalis,1,NA,0.5966703097249191,0.5966703097249191,4.607791900634766
loso::agrostis_scabra,1,NA,0.0798829920836539,0.0798829920836539,4.877655029296875
loso::agrostis_stolonifera,1,NA,1.8965257645520373,1.8965257645520373,4.5327064990997314
loso::agrostis_vinealis,1,NA,0.12458173150622898,0.12458173150622898,4.31485390663147
loso::aira_caryophyllea,1,NA,0.29794595910419375,0.29794595910419375,4.920404672622681
loso::alchemilla_glaucescens,1,NA,1.041318210230874,1.041318210230874,4.269273996353149
loso::alchemilla_monticola,1,NA,0.26260706482724494,0.26260706482724494,5.791475772857666
loso::alchemilla_xanthochlora,1,NA,0.1337590445908301,0.1337590445908301,4.641595363616943
loso::alliaria_petiolata,1,NA,1.0124716970189738,1.0124716970189738,4.366639137268066
loso::allium_senescens,1,NA,0.21194006492702222,0.21194006492702222,5.840668439865112
loso::allium_sphaerocephalon,1,NA,0.32355741391946147,0.32355741391946147,4.925677061080933
loso::alnus_cordata,1,NA,1.2111171575519863,1.2111171575519863,5.675339698791504
loso::alnus_glutinosa,1,NA,1.415851176971172,1.415851176971172,4.151350259780884
loso::alnus_incana,1,NA,0.12051062213841224,0.12051062213841224,4.239413022994995
loso::alternanthera_pungens,1,NA,1.577895643755431,1.577895643755431,4.6555070877075195
loso::amaranthus_deflexus,1,NA,1.2813721391909834,1.2813721391909834,5.0902299880981445
loso::amaranthus_hybridus,1,NA,0.9668670235733412,0.9668670235733412,5.451335191726685
loso::ambrosia_artemisiifolia,1,NA,1.025968076168219,1.025968076168219,4.1900646686553955
loso::ambrosia_trifida,1,NA,0.5514455681281216,0.5514455681281216,4.172221660614014
loso::anaphalis_margaritacea,1,NA,0.9654126831737626,0.9654126831737626,4.291893005371094
loso::andromeda_polifolia,1,NA,0.9179950614904442,0.9179950614904442,4.986680746078491
loso::androsace_septentrionalis,1,NA,0.45101600133102693,0.45101600133102693,4.877992153167725
loso::angelica_archangelica,1,NA,0.074734029096493515,0.074734029096493515,5.594066381454468
loso::angelica_sylvestris,1,NA,0.3986255012766726,0.3986255012766726,4.353649377822876
loso::antennaria_dioica,1,NA,0.5146992601017892,0.5146992601017892,5.230797529220581
loso::anthemis_arvensis,1,NA,0.3548759390538221,0.3548759390538221,4.230091094970703
loso::anthemis_cotula,1,NA,0.5894423399082838,0.5894423399082838,4.538284778594971
loso::anthemis_cretica,1,NA,0.2992428406675689,0.2992428406675689,4.836742401123047
loso::anthericum_ramosum,1,NA,0.14310685684509394,0.14310685684509394,4.35542893409729
loso::anthyllis_vulneraria,1,NA,0.22021029230650768,0.22021029230650768,4.12196946144104
loso::aphyllanthes_monspeliensis,1,NA,0.17039840260564176,0.17039840260564176,4.969366788864136
loso::aquilegia_atrata,1,NA,0.23587809500434087,0.23587809500434087,6.371961832046509
loso::arabidopsis_thaliana,1,NA,0.2679294659719442,0.2679294659719442,4.912164211273193
loso::arabis_alpina,1,NA,0.8846942953351746,0.8846942953351746,4.985793828964233
loso::arctium_lappa,1,NA,1.0757891083129731,1.0757891083129731,5.973230600357056
loso::arenaria_aggregata,1,NA,0.11024172647212005,0.11024172647212005,4.787257671356201
loso::arenaria_serpyllifolia,1,NA,0.49384460184389134,0.49384460184389134,4.16715145111084
loso::aristida_adscensionis,1,NA,1.1069797384023445,1.1069797384023445,5.38412880897522
loso::armeria_maritima,1,NA,NA,NA,4.515643358230591
loso::arnica_montana,1,NA,1.7982313110087222,1.7982313110087222,4.741816282272339
loso::arrhenatherum_elatius,1,NA,1.2302119592569571,1.2302119592569571,4.202661037445068
loso::artemisia_dracunculus,1,NA,0.808370829682274,0.808370829682274,5.122607231140137
loso::arum_maculatum,1,NA,3.258083733116846,3.258083733116846,3.7330996990203857
loso::aruncus_dioicus,1,NA,2.3817653301085455,2.3817653301085455,5.189958095550537
loso::asclepias_syriaca,1,NA,0.894731008227458,0.894731008227458,5.651143312454224
loso::aster_alpinus,1,NA,0.1017522949700087,0.1017522949700087,4.1332848072052
loso::aster_amellus,1,NA,1.3762480388040057,1.3762480388040057,4.914387464523315
loso::astragalus_alpinus,1,NA,1.4078903290567109,1.4078903290567109,4.819636106491089
loso::avena_barbata,1,NA,0.5175512804154323,0.5175512804154323,4.339169263839722
loso::avena_fatua,1,NA,0.601575723183009,0.601575723183009,4.838820934295654
loso::bartsia_alpina,1,NA,0.6273681983392612,0.6273681983392612,4.16995906829834
loso::bassia_prostrata,1,NA,0.7541638565706492,0.7541638565706492,4.372979402542114
loso::bassia_scoparia,1,NA,0.6811043624914355,0.6811043624914355,4.271183013916016
loso::berberis_vulgaris,1,NA,NA,NA,5.179972171783447
loso::berteroa_incana,1,NA,0.7729492181504263,0.7729492181504263,4.504522085189819
loso::berula_erecta,1,NA,0.3335026106460326,0.3335026106460326,4.361743927001953
loso::betula_alleghaniensis,1,NA,1.012629775268696,1.012629775268696,5.16487979888916
loso::betula_pubescens,1,NA,0.5746418411916787,0.5746418411916787,4.787405967712402
loso::bidens_frondosa,1,NA,0.11465986942113826,0.11465986942113826,5.097790479660034
loso::bidens_tripartita,1,NA,1.168501907180346,1.168501907180346,5.982889652252197
loso::blackstonia_perfoliata,1,NA,1.0657550530986972,1.0657550530986972,4.377300977706909
loso::blysmus_compressus,1,NA,0.17885442981089117,0.17885442981089117,4.860191106796265
loso::brachypodium_pinnatum,1,NA,0.18194571881198218,0.18194571881198218,4.807868957519531
loso::brassica_oleracea,1,NA,2.4003842274182956,2.4003842274182956,4.170736312866211
loso::bromus_catharticus,1,NA,0.4504359117377783,0.4504359117377783,4.669644832611084
loso::bromus_hordeaceus,1,NA,0.48153457893665674,0.48153457893665674,4.185709714889526
loso::bromus_lanceolatus,1,NA,0.831879327598088,0.831879327598088,5.959296941757202
loso::bromus_madritensis,1,NA,0.08333077689458257,0.08333077689458257,4.737940788269043
loso::bromus_ramosus,1,NA,0.7462586646723981,0.7462586646723981,5.164300203323364
loso::bromus_sterilis,1,NA,0.29137750020085473,0.29137750020085473,5.061763525009155
loso::bromus_variegatus,1,NA,0.26109172492185007,0.26109172492185007,4.853206157684326
loso::buglossoides_arvensis,1,NA,0.7982248359856428,0.7982248359856428,4.318136215209961
loso::bunias_orientalis,1,NA,0.5471144410548492,0.5471144410548492,5.604474306106567
loso::bupleurum_falcatum,1,NA,1.528560839357488,1.528560839357488,4.172358751296997
loso::bupleurum_ranunculoides,1,NA,0.5061393751993943,0.5061393751993943,4.426461219787598
loso::calamagrostis_arundinacea,1,NA,1.7389742173863514,1.7389742173863514,4.124934196472168
loso::calamagrostis_canescens,1,NA,1.7123943665884465,1.7123943665884465,5.179650068283081
loso::calamagrostis_epigejos,1,NA,0.08061657808503764,0.08061657808503764,4.337643623352051
loso::calamagrostis_varia,1,NA,0.05346523710619788,0.05346523710619788,4.955288648605347
loso::calamagrostis_villosa,1,NA,0.8614010143610908,0.8614010143610908,3.9304614067077637
loso::calla_palustris,1,NA,0.5210505020950249,0.5210505020950249,4.77545690536499
loso::caltha_palustris,1,NA,0.01602052405800425,0.01602052405800425,4.358264923095703
loso::calystegia_sepium,1,NA,1.581255343907844,1.581255343907844,5.305485010147095
loso::calystegia_soldanella,1,NA,1.0589372533585628,1.0589372533585628,5.252828121185303
loso::camelina_microcarpa,1,NA,0.46525551776822827,0.46525551776822827,4.1353771686553955
loso::campanula_barbata,1,NA,0.49108482503728634,0.49108482503728634,4.6443586349487305
loso::campanula_glomerata,1,NA,0.7368875837008542,0.7368875837008542,4.197342872619629
loso::campanula_persicifolia,1,NA,1.616934693231892,1.616934693231892,5.168551921844482
loso::campanula_sibirica,1,NA,0.6725932439629689,0.6725932439629689,4.001704931259155
loso::campanula_spicata,1,NA,0.17952502978409068,0.17952502978409068,4.316138982772827
loso::cannabis_sativa,1,NA,1.2286463652707473,1.2286463652707473,3.749152421951294
loso::capsella_bursa_pastoris,1,NA,0.5573053103950167,0.5573053103950167,4.960716485977173
loso::cardamine_bellidifolia,1,NA,1.4086973047607314,1.4086973047607314,3.7507822513580322
loso::cardamine_enneaphyllos,1,NA,1.82148558802086,1.82148558802086,4.904712438583374
loso::cardamine_hirsuta,1,NA,0.7460441638310042,0.7460441638310042,4.315415143966675
loso::carduus_defloratus,1,NA,0.5944132739768992,0.5944132739768992,4.717191934585571
loso::carduus_nutans,1,NA,0.19318164497322332,0.19318164497322332,4.000431776046753
loso::carex_acutiformis,1,NA,0.89172076626269,0.89172076626269,4.187557935714722
loso::carex_alba,1,NA,2.4489403765098583,2.4489403765098583,3.771557092666626
loso::carex_arenaria,1,NA,0.967353504166474,0.967353504166474,4.987871408462524
loso::carex_atrata,1,NA,1.5755321583114048,1.5755321583114048,5.430934190750122
loso::carex_bigelowii,1,NA,0.40366978650308294,0.40366978650308294,4.168677806854248
